id,faxNumber,homePhone,mobilePhone,officePhone,personalEmailAddress,preferredPronouns,links,employeesWithSSN_id,path_param_client_id
40001,,555-300-0001,555-100-0001,555-200-0001,[email],,"{'href': None, 'rel': 'self'}, {'href': None, 'method': 'PUT', 'rel': 'EmployeePersonalUpdate'}",20001,888
40002,,555-300-0002,555-100-0002,555-200-0002,[email],,"{'href': None, 'rel': 'self'}, {'href': None, 'method': 'PUT', 'rel': 'EmployeePersonalUpdate'}",20002,888
40003,,555-300-0003,,,[email],,"{'href': None, 'rel': 'self'}, {'href': None, 'method': 'PUT', 'rel': 'EmployeePersonalUpdate'}",20003,888
40004,,555-300-0004,555-100-0004,555-200-0004,[email],,"{'href': None, 'rel': 'self'}, {'href': None, 'method': 'PUT', 'rel': 'EmployeePersonalUpdate'}",20004,888
40005,,555-300-0005,555-100-0005,555-200-0005,[email],,"{'href': None, 'rel': 'self'}, {'href': None, 'method': 'PUT', 'rel': 'EmployeePersonalUpdate'}",20005,888
40006,,555-300-0006,555-100-0006,,[email],,"{'href': None, 'rel': 'self'}, {'href': None, 'method': 'PUT', 'rel': 'EmployeePersonalUpdate'}",20006,888
40007,,555-300-0007,555-100-0007,555-200-0007,[email],,"{'href': None, 'rel': 'self'}, {'href': None, 'method': 'PUT', 'rel': 'EmployeePersonalUpdate'}",20007,888
40008,,555-300-0008,555-100-0008,555-200-0008,[email],,"{'href': None, 'rel': 'self'}, {'href': None, 'method': 'PUT', 'rel': 'EmployeePersonalUpdate'}",20008,888
40009,,555-300-0009,555-100-0009,,[email],,"{'href': None, 'rel': 'self'}, {'href': None, 'method': 'PUT', 'rel': 'EmployeePersonalUpdate'}",20009,888
40010,,555-300-0010,555-100-0010,555-200-0010,[email],,"{'href': None, 'rel': 'self'}, {'href': None, 'method': 'PUT', 'rel': 'EmployeePersonalUpdate'}",20010,888
